Index 	 Number
12 	 4919
12 	 20135
12 	 2568
12 	 28641
12 	 8579
12 	 28497
12 	 8202
12 	 30382
12 	 23096
12 	 3932
12 	 9100
12 	 22486
12 	 22630
12 	 22486
12 	 19813
12 	 15111
12 	 31979
12 	 22863
12 	 2801
12 	 19525
12 	 23706
12 	 9943
12 	 3178
12 	 10320
12 	 19525
12 	 1581
12 	 4398
12 	 14878
12 	 10841
12 	 13137
12 	 12150
12 	 11074
12 	 16475
12 	 26434
12 	 9566
12 	 27565
12 	 16242
12 	 1725
12 	 8723
12 	 23706
12 	 5529
12 	 738
12 	 20190
12 	 4775
12 	 5529
12 	 2568
12 	 30759
12 	 30238
12 	 21876
12 	 21499
12 	 19148
12 	 16708
12 	 23994
12 	 23240
12 	 20190
12 	 2424
12 	 19525
12 	 27565
12 	 27798
12 	 12383
12 	 16852
12 	 32733
12 	 28497
12 	 1958
12 	 30005
12 	 971
12 	 21787
12 	 6139
12 	 28785
12 	 27188
12 	 18682
12 	 13281
12 	 2712
12 	 28175
12 	 12527
12 	 5385
12 	 1958
12 	 20046
12 	 24227
12 	 32678
12 	 16242
12 	 25214
12 	 10786
12 	 16852
12 	 2424
12 	 22109
12 	 21499
12 	 1814
12 	 8257
12 	 1348
12 	 6749
12 	 2335
12 	 26434
12 	 1348
12 	 6749
12 	 1437
12 	 2335
12 	 10786
12 	 22109
12 	 1725
12 	 19813
12 	 8579
12 	 25680
12 	 17318
12 	 20889
12 	 24604
12 	 18072
12 	 14734
12 	 4165
12 	 18449
12 	 1814
12 	 18449
12 	 16708
12 	 29162
12 	 2424
12 	 19436
12 	 26811
12 	 2568
12 	 31081
12 	 3555
12 	 29018
12 	 4165
12 	 738
12 	 7880
12 	 17085
12 	 27188
12 	 24227
12 	 19813
12 	 2479
12 	 10464
12 	 16475
12 	 32678
12 	 22020
12 	 23384
12 	 11540
12 	 29395
12 	 29484
12 	 10930
12 	 10464
12 	 14734
12 	 3089
12 	 9854
12 	 16564
12 	 7126
12 	 31835
12 	 20279
12 	 28031
12 	 27421
12 	 9333
12 	 14734
12 	 22397
12 	 12904
12 	 20512
12 	 10930
12 	 31458
12 	 32356
12 	 22630
12 	 22397
12 	 15865
12 	 20889
12 	 6372
12 	 5995
12 	 32445
12 	 4919
12 	 29162
12 	 15488
12 	 24460
12 	 22253
12 	 4021
12 	 16098
12 	 27565
12 	 3411
12 	 1115
12 	 12760
12 	 11773
12 	 7592
12 	 11451
12 	 10697
12 	 21266
12 	 3411
12 	 15022
12 	 4775
12 	 17229
12 	 14035
12 	 28031
12 	 29484
12 	 22109
12 	 29861
12 	 4919
12 	 16941
12 	 28408
12 	 7270
12 	 28497
12 	 971
12 	 21122
12 	 8956
12 	 20046
12 	 13281
12 	 12527
12 	 19813
12 	 22020
12 	 9943
12 	 22863
12 	 30238
12 	 18305
12 	 16331
12 	 6749
12 	 27421
12 	 21266
12 	 29395
12 	 9100
12 	 4398
12 	 2801
12 	 9710
12 	 8867
12 	 4021
12 	 2801
12 	 27798
12 	 24460
12 	 13370
12 	 4309
12 	 14645
12 	 8113
12 	 11163
12 	 20190
12 	 361
12 	 19669
12 	 13137
12 	 505
12 	 17928
12 	 16475
12 	 9477
12 	 4165
12 	 19148
12 	 31979
12 	 25214
12 	 13514
12 	 13891
12 	 23617
12 	 13370
12 	 30094
12 	 29395
12 	 28408
12 	 2102
12 	 15721
12 	 27421
12 	 19148
12 	 21122
12 	 9943
12 	 738
12 	 19148
12 	 30005
12 	 5152
12 	 21122
12 	 21122
12 	 6516
12 	 2335
12 	 6372
12 	 5618
12 	 3178
12 	 10320
12 	 20046
12 	 30005
12 	 2801
12 	 10553
12 	 32733
12 	 10176
12 	 3555
12 	 4021
12 	 28175
12 	 27044
12 	 9189
12 	 31081
12 	 13370
12 	 16475
12 	 25591
12 	 20800
12 	 5995
12 	 13370
12 	 26578
12 	 28175
12 	 22253
12 	 31458
12 	 971
12 	 15954
12 	 21122
12 	 6749
12 	 22253
12 	 32733
12 	 6660
12 	 31835
12 	 20656
12 	 14645
12 	 13747
12 	 28264
12 	 20279
12 	 15721
12 	 27565
12 	 19203
12 	 17606
12 	 7126
12 	 3411
12 	 11917
12 	 20135
12 	 17606
12 	 12671
12 	 18826
12 	 24981
12 	 5385
12 	 4309
12 	 23994
12 	 10841
12 	 28497
12 	 18915
12 	 28552
12 	 25591
12 	 18072
12 	 28874
12 	 17318
12 	 14035
12 	 8956
12 	 10697
12 	 30848
12 	 2335
12 	 30238
12 	 4919
12 	 15255
12 	 29018
12 	 5995
12 	 10786
12 	 22109
12 	 24227
12 	 14124
12 	 11451
12 	 13747
12 	 27421
12 	 1492
12 	 26434
12 	 5673
12 	 16331
12 	 3555
12 	 25824
12 	 17839
12 	 17928
12 	 29484
12 	 14035
12 	 8723
12 	 7503
12 	 3322
12 	 4775
12 	 17839
12 	 24371
12 	 15022
12 	 25680
12 	 5906
12 	 30615
12 	 18826
12 	 12061
12 	 6372
12 	 19525
12 	 32589
12 	 26434
12 	 30848
12 	 2424
12 	 5673
12 	 15022
12 	 4919
12 	 1958
12 	 30094
12 	 1204
12 	 20889
12 	 20656
12 	 4542
12 	 13425
12 	 8723
12 	 18538
12 	 22109
12 	 16098
12 	 10930
12 	 28874
12 	 4775
12 	 3555
12 	 16619
12 	 27188
12 	 8490
12 	 10841
12 	 2102
12 	 4021
12 	 31369
12 	 21410
12 	 20889
12 	 29628
12 	 5296
12 	 20135
12 	 17551
12 	 23850
12 	 17229
12 	 13370
12 	 9100
12 	 217
12 	 18072
12 	 27798
12 	 5385
12 	 5008
12 	 13281
12 	 20423
12 	 26667
12 	 24083
12 	 12294
12 	 32356
12 	 23706
12 	 2102
12 	 10697
12 	 5762
12 	 10786
12 	 25824
12 	 16242
12 	 20423
12 	 19525
12 	 29772
12 	 12294
12 	 14268
12 	 4076
12 	 12294
12 	 7503
12 	 11163
12 	 31602
12 	 4021
12 	 10320
12 	 14035
12 	 16619
12 	 26201
12 	 18915
12 	 15632
12 	 14734
12 	 15111
12 	 3555
12 	 7736
12 	 21876
12 	 30149
12 	 32356
12 	 16708
12 	 26900
12 	 1725
12 	 18682
12 	 26667
12 	 827
12 	 21410
12 	 4919
12 	 31458
12 	 8257
12 	 28785
12 	 1958
12 	 19902
12 	 18682
12 	 9100
12 	 10930
12 	 1581
12 	 22109
12 	 30992
12 	 24981
12 	 6749
12 	 4021
12 	 361
12 	 7880
12 	 3178
12 	 14645
12 	 10087
12 	 11451
12 	 18538
12 	 16242
12 	 8346
12 	 16941
12 	 9943
12 	 22109
12 	 6660
12 	 31746
12 	 9943
12 	 26057
12 	 1437
12 	 9477
12 	 24316
12 	 15022
12 	 27887
12 	 31081
12 	 15632
12 	 30759
12 	 25680
12 	 15954
12 	 19148
12 	 19203
12 	 5618
12 	 5618
12 	 24083
12 	 26434
12 	 6893
12 	 827
12 	 5618
12 	 1958
12 	 21410
12 	 22020
12 	 25913
12 	 29018
12 	 20135
12 	 11540
12 	 6982
12 	 23240
12 	 10553
12 	 2712
12 	 20656
12 	 20656
12 	 31602
12 	 14878
12 	 13891
12 	 21787
12 	 31746
12 	 32589
12 	 22020
12 	 827
12 	 16331
12 	 23850
12 	 30992
12 	 19148
12 	 25968
12 	 27887
12 	 5906
12 	 2712
12 	 13425
12 	 29484
12 	 14357
12 	 14357
12 	 23240
12 	 31136
12 	 12383
12 	 27277
12 	 24460
12 	 5385
12 	 7359
12 	 30005
12 	 30005
12 	 25303
12 	 5618
12 	 5995
12 	 128
12 	 28552
12 	 3788
12 	 5995
12 	 30848
12 	 25968
12 	 28641
12 	 2191
12 	 20512
12 	 12904
12 	 11307
12 	 15488
12 	 16242
12 	 21732
12 	 32678
12 	 14967
12 	 30992
12 	 18915
12 	 23007
12 	 5529
12 	 29772
12 	 6660
12 	 32356
12 	 18305
12 	 10786
12 	 18216
12 	 31081
12 	 23240
12 	 26578
12 	 10841
12 	 30992
12 	 22486
12 	 5385
12 	 5008
12 	 4775
12 	 17695
12 	 2479
12 	 18826
12 	 18449
12 	 6893
12 	 5906
12 	 8956
12 	 32733
12 	 29251
12 	 21122
12 	 6605
12 	 28408
12 	 14967
12 	 28031
12 	 28785
12 	 31369
12 	 31746
12 	 29395
12 	 26201
12 	 9566
12 	 19148
12 	 26811
12 	 28552
12 	 24371
12 	 16098
12 	 29861
12 	 24837
12 	 9477
12 	 29162
12 	 29772
12 	 12527
12 	 25968
12 	 25913
12 	 25303
12 	 32678
12 	 7270
12 	 22109
12 	 23329
12 	 8113
12 	 8490
12 	 13891
12 	 13281
12 	 3322
12 	 24837
12 	 2424
12 	 13425
12 	 26201
12 	 3322
12 	 26667
12 	 11917
12 	 16564
12 	 15865
12 	 31136
12 	 217
12 	 22397
12 	 20800
12 	 6893
12 	 25913
12 	 6982
12 	 14878
12 	 17318
12 	 29251
12 	 24460
12 	 31369
12 	 28264
12 	 9710
12 	 27277
12 	 10176
12 	 1581
12 	 15022
12 	 5762
12 	 21732
12 	 13048
12 	 14268
12 	 26201
12 	 28552
12 	 16242
12 	 4919
12 	 1437
12 	 14124
12 	 17462
12 	 19292
12 	 10697
12 	 28785
12 	 30992
12 	 18538
12 	 17318
12 	 13281
12 	 22863
12 	 3555
12 	 23007
12 	 13048
12 	 15721
12 	 8579
12 	 4309
12 	 15344
12 	 18826
12 	 31458
12 	 29772
12 	 25070
12 	 7270
12 	 8113
12 	 827
12 	 11773
12 	 11684
12 	 16708
12 	 20656
12 	 6372
12 	 8113
12 	 25303
12 	 14268
12 	 594
12 	 21033
12 	 15632
12 	 24837
12 	 30149
12 	 24083
12 	 16331
12 	 20800
12 	 28264
12 	 14035
12 	 28264
12 	 9566
12 	 13137
12 	 1814
12 	 26201
12 	 8202
12 	 30382
12 	 32589
12 	 32212
12 	 27277
12 	 5152
12 	 29018
12 	 24981
12 	 1725
12 	 30759
12 	 21033
12 	 8490
12 	 15865
12 	 24083
12 	 1348
12 	 24837
12 	 20135
12 	 12438
12 	 8257
12 	 15255
12 	 20279
12 	 7592
12 	 17839
12 	 8956
12 	 11684
12 	 18682
12 	 26811
12 	 8867
12 	 5906
12 	 23994
12 	 26900
12 	 12527
12 	 12294
12 	 5385
12 	 361
12 	 13370
12 	 14878
12 	 19203
12 	 20889
12 	 28641
12 	 22630
12 	 18915
12 	 8346
12 	 6139
12 	 24604
12 	 15022
12 	 24227
12 	 20135
12 	 25680
12 	 26578
12 	 4919
12 	 30238
12 	 10697
12 	 21787
12 	 26434
12 	 26667
12 	 4686
12 	 25824
12 	 32678
12 	 10176
12 	 23850
12 	 32356
12 	 12760
12 	 25824
12 	 15255
12 	 18538
12 	 3788
12 	 16941
12 	 8723
13 	 17873
13 	 26002
13 	 3267
13 	 12239
13 	 1293
13 	 29806
13 	 8435
13 	 5563
13 	 14069
13 	 20690
13 	 14823
13 	 7914
13 	 18250
13 	 916
13 	 23939
13 	 2746
13 	 22664
13 	 14912
13 	 11252
13 	 19758
13 	 20690
13 	 30039
13 	 29717
13 	 27832
13 	 31170
13 	 17174
13 	 22664
13 	 13925
13 	 14912
13 	 7215
13 	 11629
13 	 24172
13 	 28963
13 	 19847
13 	 16653
13 	 15433
13 	 2513
13 	 22198
13 	 9511
13 	 16653
13 	 12328
13 	 21588
13 	 13226
13 	 20745
13 	 9045
13 	 18483
13 	 14069
13 	 24028
13 	 1759
13 	 1903
13 	 7825
13 	 13692
13 	 15577
13 	 18771
13 	 26989
13 	 31403
13 	 31547
13 	 22808
13 	 5707
13 	 16886
13 	 11862
13 	 11862
13 	 5707
13 	 11108
13 	 7304
13 	 1759
13 	 26612
13 	 23651
13 	 25015
13 	 10731
13 	 23795
13 	 6084
13 	 32767
13 	 13315
13 	 23041
13 	 73
13 	 8435
13 	 1903
13 	 14213
13 	 1149
13 	 395
13 	 28586
13 	 3034
13 	 28442
13 	 11019
13 	 25248
13 	 8668
13 	 23651
13 	 683
13 	 28963
13 	 17784
13 	 8524
13 	 1060
13 	 6694
13 	 27599
13 	 28442
13 	 22952
13 	 22664
13 	 8901
13 	 5940
13 	 12938
13 	 17496
13 	 32157
13 	 26523
13 	 12993
13 	 21965
13 	 26756
13 	 18627
13 	 14590
13 	 25536
13 	 1060
13 	 1670
13 	 30560
13 	 20368
13 	 4864
13 	 27366
13 	 22808
13 	 26468
13 	 3644
13 	 17640
13 	 26989
13 	 12993
13 	 1992
13 	 2979
13 	 26002
13 	 11862
13 	 14912
13 	 29107
13 	 27455
13 	 7448
13 	 16420
13 	 306
13 	 5563
13 	 19470
13 	 8812
13 	 24261
13 	 31780
13 	 18483
13 	 8291
13 	 21211
13 	 20978
13 	 26002
13 	 10498
13 	 12616
13 	 15522
13 	 23562
13 	 1903
13 	 28963
13 	 22664
13 	 25858
13 	 395
13 	 15577
13 	 14446
13 	 20457
13 	 28586
13 	 20080
13 	 9134
13 	 17496
13 	 16187
13 	 26756
13 	 31403
13 	 15522
13 	 539
13 	 29717
13 	 29806
13 	 2657
13 	 26235
13 	 7537
13 	 30416
13 	 1382
13 	 17496
13 	 14823
13 	 14446
13 	 32623
13 	 17873
13 	 6228
13 	 8901
13 	 29052
13 	 14912
13 	 32623
13 	 6927
13 	 24172
13 	 15056
13 	 13692
13 	 9278
13 	 306
13 	 6550
13 	 14446
13 	 26989
13 	 26989
13 	 23418
13 	 23884
13 	 6927
13 	 22431
13 	 31314
13 	 1382
13 	 10409
13 	 26468
13 	 24782
13 	 1149
13 	 10642
13 	 32301
13 	 13082
13 	 13925
13 	 3733
13 	 1293
13 	 23274
13 	 1149
13 	 2513
13 	 18394
13 	 1670
13 	 31170
13 	 26845
13 	 32623
13 	 3034
13 	 11341
13 	 7160
13 	 16509
13 	 12239
13 	 4953
13 	 7681
13 	 4343
13 	 15666
13 	 24782
13 	 17030
13 	 18250
13 	 19093
13 	 28819
13 	 16420
13 	 20368
13 	 6228
13 	 5563
13 	 23185
13 	 30793
13 	 18250
13 	 32767
13 	 4110
13 	 29340
13 	 17784
13 	 28209
13 	 11341
13 	 32301
13 	 10409
13 	 12849
13 	 1293
13 	 15200
13 	 18017
13 	 5851
13 	 31780
13 	 9134
13 	 10265
13 	 17030
13 	 772
13 	 23651
13 	 28209
13 	 14912
13 	 8147
13 	 25858
13 	 29052
13 	 7914
13 	 15666
13 	 7160
13 	 20457
13 	 19470
13 	 1992
13 	 31780
13 	 13459
13 	 10032
13 	 2657
13 	 13925
13 	 14679
13 	 14912
13 	 32767
13 	 25625
13 	 12095
13 	 8058
13 	 18771
13 	 14823
13 	 23651
13 	 11341
13 	 29717
13 	 11252
13 	 17873
13 	 9655
13 	 13692
13 	 1759
13 	 18860
13 	 1060
13 	 539
13 	 1293
13 	 28963
13 	 30039
13 	 4110
13 	 32767
13 	 18860
13 	 24782
13 	 2890
13 	 11341
13 	 26146
13 	 1149
13 	 8058
13 	 22198
13 	 30560
13 	 26523
13 	 18627
13 	 31170
13 	 11341
13 	 28353
13 	 14302
13 	 22808
13 	 7071
13 	 17496
13 	 12472
13 	 12239
13 	 3966
13 	 7304
13 	 13603
13 	 12938
13 	 32767
13 	 27455
13 	 3644
13 	 539
13 	 11252
13 	 5241
13 	 23651
13 	 15289
13 	 8435
13 	 5563
13 	 27133
13 	 20834
13 	 17407
13 	 20224
13 	 23651
13 	 19381
13 	 4953
13 	 29806
13 	 2136
13 	 27222
13 	 21821
13 	 30416
13 	 29107
13 	 7160
13 	 11485
13 	 30183
13 	 1060
13 	 3966
13 	 31403
13 	 4254
13 	 12006
13 	 5330
13 	 14302
13 	 17873
13 	 306
13 	 7304
13 	 29340
13 	 30560
13 	 18860
13 	 2890
13 	 30649
13 	 11862
13 	 22054
13 	 15200
13 	 18627
13 	 13836
13 	 11718
13 	 14912
13 	 21355
13 	 30937
13 	 23884
13 	 32390
13 	 14069
13 	 683
13 	 17119
13 	 22808
13 	 19991
13 	 31314
13 	 7681
13 	 4487
13 	 18483
13 	 32157
13 	 9744
13 	 22575
13 	 27366
13 	 18106
13 	 9888
13 	 16886
13 	 9278
13 	 772
13 	 21677
13 	 4631
13 	 13315
13 	 13459
13 	 1382
13 	 17263
13 	 7914
13 	 7681
13 	 1992
13 	 6084
13 	 2369
13 	 9655
13 	 15433
13 	 25248
13 	 31636
13 	 4953
13 	 32301
13 	 11019
13 	 18483
13 	 23651
13 	 28209
13 	 16509
13 	 30704
13 	 26523
13 	 15200
13 	 31636
13 	 8291
13 	 23185
13 	 17030
13 	 11396
13 	 21355
13 	 395
13 	 8435
13 	 22342
13 	 17784
13 	 18627
13 	 9422
13 	 162
13 	 24261
13 	 8757
13 	 15666
13 	 26612
13 	 10498
13 	 6550
13 	 11019
13 	 11108
13 	 11341
13 	 26756
13 	 5851
13 	 30183
13 	 13226
13 	 9655
13 	 32301
13 	 23795
13 	 20080
13 	 6461
13 	 30649
13 	 4487
13 	 25769
13 	 24926
13 	 18860
13 	 14213
13 	 8668
13 	 16043
13 	 23041
13 	 8435
13 	 2890
13 	 11019
13 	 15577
13 	 32390
13 	 32301
13 	 17784
13 	 10731
13 	 30416
13 	 16276
13 	 16653
13 	 28730
13 	 12849
13 	 12472
13 	 19004
13 	 18860
13 	 2890
13 	 6084
13 	 25536
13 	 19847
13 	 17496
13 	 32534
13 	 3267
13 	 29950
13 	 25625
13 	 29806
13 	 8812
13 	 20457
13 	 25248
13 	 10875
13 	 28353
13 	 16187
13 	 11629
13 	 9655
13 	 6694
13 	 4864
13 	 23795
13 	 6927
13 	 25536
13 	 29573
13 	 1759
13 	 20690
13 	 26845
13 	 25769
13 	 19847
13 	 14590
13 	 29340
13 	 30327
13 	 19004
13 	 3123
13 	 27743
13 	 32623
13 	 4110
13 	 20745
13 	 24871
13 	 12938
13 	 16797
13 	 3500
13 	 8291
13 	 23939
13 	 17407
13 	 22575
13 	 28209
13 	 25625
13 	 25536
13 	 31924
13 	 11108
13 	 12006
13 	 23274
13 	 16886
13 	 20457
13 	 11019
13 	 14069
13 	 23884
13 	 14679
13 	 25248
13 	 31026
13 	 26523
13 	 5330
13 	 12328
13 	 22664
13 	 22664
13 	 11718
13 	 21965
13 	 21588
13 	 24782
13 	 11485
13 	 4254
13 	 6317
13 	 19237
13 	 7304
13 	 26845
13 	 3500
13 	 3733
13 	 916
13 	 27366
13 	 2280
13 	 3267
13 	 31636
13 	 3966
13 	 5474
13 	 9888
13 	 16509
13 	 11019
13 	 13980
13 	 3500
13 	 22342
13 	 32157
13 	 14069
13 	 7681
13 	 21821
13 	 20978
13 	 29340
13 	 395
13 	 31691
13 	 27743
13 	 15200
13 	 20834
13 	 5097
13 	 5940
13 	 7304
13 	 8901
13 	 6084
13 	 32767
13 	 30039
13 	 21067
13 	 21355
13 	 19381
13 	 8291
13 	 8757
13 	 539
13 	 21965
13 	 13925
13 	 23795
13 	 32301
13 	 22287
13 	 4343
13 	 10875
13 	 18860
13 	 31026
13 	 29429
13 	 19237
13 	 12616
13 	 7304
13 	 12095
13 	 10265
13 	 22054
13 	 20080
13 	 23795
13 	 25159
13 	 9655
13 	 9655
13 	 9045
13 	 395
13 	 8901
13 	 3034
13 	 18483
13 	 26756
13 	 22287
13 	 7825
13 	 32623
13 	 29196
13 	 27976
13 	 2890
13 	 3877
13 	 17784
13 	 18106
13 	 1526
13 	 12095
13 	 30937
13 	 20601
13 	 8524
13 	 23418
13 	 29107
13 	 13459
13 	 18394
13 	 26146
13 	 162
13 	 20368
13 	 23795
13 	 13082
13 	 28586
13 	 17640
13 	 17784
13 	 8901
13 	 30183
13 	 31924
13 	 21677
13 	 22054
13 	 30704
13 	 3733
13 	 21821
13 	 25015
13 	 8668
13 	 15200
13 	 26756
13 	 25625
13 	 24261
13 	 9888
13 	 31026
13 	 31780
13 	 5707
13 	 17174
13 	 18250
13 	 31170
13 	 12616
13 	 30560
13 	 29340
13 	 15522
13 	 17496
13 	 30793
13 	 13603
13 	 19004
13 	 8435
13 	 14912
13 	 9134
13 	 17784
13 	 11252
13 	 16187
13 	 306
13 	 21211
13 	 3733
13 	 5474
13 	 27455
13 	 13226
13 	 3500
13 	 22342
13 	 1903
13 	 2280
13 	 19614
13 	 21355
13 	 2280
13 	 5707
13 	 27976
13 	 32157
13 	 17407
13 	 6838
13 	 29107
13 	 5940
13 	 16420
13 	 15056
13 	 5241
13 	 4720
13 	 21444
13 	 10265
13 	 24261
13 	 29573
13 	 31403
13 	 13925
13 	 4953
13 	 19093
13 	 26002
13 	 27222
13 	 3733
13 	 31780
13 	 10642
13 	 11485
13 	 14912
13 	 8757
13 	 9278
13 	 20224
13 	 16043
13 	 6838
13 	 395
13 	 31026
13 	 13082
13 	 19703
13 	 27976
13 	 12095
13 	 19381
13 	 26845
13 	 6173
13 	 73
13 	 11862
13 	 22198
13 	 14213
13 	 16886
13 	 20690
13 	 1149
13 	 21067
13 	 28353
13 	 8058
13 	 306
13 	 9888
13 	 18017
13 	 22431
13 	 19991
13 	 14446
13 	 9799
13 	 25015
13 	 21821
13 	 4254
13 	 18017
13 	 12993
13 	 20690
13 	 32534
13 	 31636
13 	 26756
13 	 31924
13 	 7537
13 	 15289
13 	 17263
13 	 6084
13 	 6838
13 	 1293
13 	 17407
13 	 17496
13 	 2136
13 	 1992
13 	 11252
13 	 5707
13 	 24405
13 	 28353
13 	 32301
13 	 22054
13 	 6084
13 	 3733
13 	 22575
13 	 4254
13 	 20690
13 	 12006
13 	 4343
13 	 26379
13 	 15522
13 	 20978
13 	 19703
13 	 18483
13 	 4953
13 	 17496
13 	 17873
13 	 26756
13 	 12095
13 	 772
13 	 23274
13 	 772
13 	 15577
13 	 916
13 	 24782
13 	 30649
13 	 11485
13 	 11108
13 	 21821
13 	 395
13 	 27222
13 	 7681
13 	 5474
13 	 32301
13 	 7681
13 	 4864
13 	 5330
13 	 28963
13 	 7071
13 	 2746
13 	 6694
13 	 28730
13 	 20368
13 	 26523
13 	 30039
13 	 12705
13 	 18627
13 	 6173
13 	 25625
13 	 20368
13 	 22952
13 	 25159
13 	 14302
13 	 21588
13 	 25392
13 	 13925
13 	 11718
13 	 3356
13 	 5851
13 	 13082
13 	 30649
13 	 25858
13 	 18771
13 	 17784
13 	 26612
13 	 27743
13 	 20978
13 	 25536
13 	 6838
13 	 162
13 	 19093
13 	 20224
13 	 3644
13 	 5707
13 	 23562
13 	 25248
13 	 12328
13 	 18627
13 	 18771
13 	 22808
13 	 26756
13 	 3123
13 	 21067
13 	 2280
13 	 26756
13 	 30183
13 	 22431
13 	 6550
13 	 10642
13 	 10032
13 	 26468
13 	 1382
13 	 7448
13 	 24405
13 	 1670
13 	 27366
13 	 18250
13 	 5241
13 	 20834
13 	 13226
13 	 1903
13 	 2280
13 	 29429
13 	 27743
13 	 28819
13 	 4953
13 	 8901
13 	 29052
13 	 3123
13 	 24638
13 	 27222
13 	 22342
13 	 19381
13 	 3644
13 	 31314
13 	 4720
13 	 16653
13 	 28963
13 	 32301
13 	 14590
13 	 12239
13 	 1293
13 	 19991
13 	 31547
13 	 24028
13 	 12472
13 	 19093
13 	 2047
13 	 6461
13 	 4343
13 	 23041
13 	 25858
13 	 3034
13 	 15433
13 	 12993
13 	 10498
13 	 2136
13 	 22431
13 	 2513
13 	 73
13 	 1670
13 	 28442
13 	 24028
13 	 20601
13 	 12938
13 	 12993
13 	 7448
13 	 5097
14 	 8702
14 	 9689
14 	 26701
14 	 25714
14 	 8613
14 	 32102
14 	 12273
14 	 10354
14 	 11053
14 	 21156
14 	 20402
14 	 21389
14 	 28298
14 	 23130
14 	 15145
14 	 16598
14 	 2314
14 	 4898
14 	 25803
14 	 20923
14 	 18051
14 	 17064
14 	 5652
14 	 27078
14 	 12040
14 	 29984
14 	 21910
14 	 14247
14 	 16221
14 	 6406
14 	 10354
14 	 11286
14 	 26701
14 	 5419
14 	 21245
14 	 21999
14 	 25481
14 	 18716
14 	 12883
14 	 7016
14 	 26701
14 	 23507
14 	 20546
14 	 8990
14 	 21300
14 	 17064
14 	 2602
14 	 16221
14 	 15145
14 	 26934
14 	 950
14 	 717
14 	 27078
14 	 8702
14 	 20635
14 	 22609
14 	 10066
14 	 19559
14 	 20402
14 	 13637
14 	 27400
14 	 340
14 	 30505
14 	 28997
14 	 29518
14 	 21012
14 	 23596
14 	 12273
14 	 4665
14 	 28065
14 	 22986
14 	 19648
14 	 28675
14 	 6029
14 	 14535
14 	 16975
14 	 21766
14 	 9367
14 	 1704
14 	 20258
14 	 2691
14 	 30882
14 	 15755
14 	 10964
14 	 24117
14 	 1937
14 	 29607
14 	 1238
14 	 32712
14 	 23130
14 	 24117
14 	 31492
14 	 7105
14 	 7249
14 	 2225
14 	 5131
14 	 2691
14 	 7016
14 	 27544
14 	 18
14 	 11663
14 	 26091
14 	 8003
14 	 16132
14 	 12561
14 	 27023
14 	 1238
14 	 9223
14 	 26790
14 	 13637
14 	 27688
14 	 14158
14 	 7249
14 	 5275
14 	 6783
14 	 21766
14 	 17818
14 	 5508
14 	 2458
14 	 30971
14 	 15988
14 	 1704
14 	 9689
14 	 22143
14 	 6118
14 	 1471
14 	 3911
14 	 17064
14 	 12184
14 	 4809
14 	 7249
14 	 25481
14 	 26180
14 	 8613
14 	 31869
14 	 3589
14 	 21156
14 	 21156
14 	 17441
14 	 24583
14 	 27167
14 	 18572
14 	 17585
14 	 28298
14 	 19792
14 	 19038
14 	 29984
14 	 8613
14 	 27777
14 	 14391
14 	 23829
14 	 484
14 	 28908
14 	 7016
14 	 20402
14 	 28387
14 	 31725
14 	 6495
14 	 14158
14 	 23973
14 	 29751
14 	 12184
14 	 19415
14 	 12883
14 	 25570
14 	 27311
14 	 27544
14 	 1848
14 	 25481
14 	 29518
14 	 18339
14 	 32335
14 	 15611
14 	 2691
14 	 27688
14 	 28675
14 	 24727
14 	 8236
14 	 25570
14 	 31958
14 	 16454
14 	 28065
14 	 12794
14 	 4809
14 	 9600
14 	 18339
14 	 14480
14 	 27400
14 	 21300
14 	 25714
14 	 2225
14 	 8236
14 	 28154
14 	 24350
14 	 30272
14 	 1471
14 	 27921
14 	 32102
14 	 31115
14 	 10354
14 	 8990
14 	 15755
14 	 23596
14 	 13171
14 	 21389
14 	 19038
14 	 31492
14 	 9456
14 	 29751
14 	 23130
14 	 28764
14 	 10354
14 	 30971
14 	 17064
14 	 32568
14 	 3212
14 	 12794
14 	 3068
14 	 20313
14 	 13870
14 	 13781
14 	 20923
14 	 27921
14 	 23219
14 	 16132
14 	 6118
14 	 22986
14 	 11053
14 	 3822
14 	 22520
14 	 17818
14 	 29751
14 	 4898
14 	 28908
14 	 13027
14 	 30505
14 	 30971
14 	 13260
14 	 27400
14 	 9977
14 	 4809
14 	 15467
14 	 26701
14 	 24816
14 	 3445
14 	 18716
14 	 13260
14 	 24583
14 	 5419
14 	 22986
14 	 24439
14 	 24727
14 	 6495
14 	 6783
14 	 14247
14 	 26790
14 	 31115
14 	 16365
14 	 27400
14 	 14391
14 	 3301
14 	 717
14 	 27777
14 	 10299
14 	 30361
14 	 8613
14 	 17064
14 	 9600
14 	 5885
14 	 17674
14 	 4432
14 	 5652
14 	 11807
14 	 17674
14 	 26413
14 	 17818
14 	 31958
14 	 4521
14 	 22897
14 	 6029
14 	 28908
14 	 23219
14 	 11053
14 	 27400
14 	 2691
14 	 12561
14 	 13171
14 	 28997
14 	 24494
14 	 13548
14 	 32712
14 	 13171
14 	 19038
14 	 14624
14 	 10587
14 	 22520
14 	 18949
14 	 8380
14 	 27400
14 	 31958
14 	 19792
14 	 17585
14 	 2691
14 	 8236
14 	 19792
14 	 4665
14 	 12883
14 	 29285
14 	 9600
14 	 2225
14 	 11430
14 	 6728
14 	 31581
14 	 717
14 	 28065
14 	 20169
14 	 7715
14 	 20779
14 	 26557
